Total,HP,Defense,Defense,Defense,Defense,Defense,Defense
0.0,45,49,49,49,49,49,49
0.0,60,63,63,63,63,63,63
0.0,80,83,83,83,83,83,83
0.0,80,123,123,123,123,123,123
0.0,39,43,43,43,43,43,43
0.0,58,58,58,58,58,58,58
0.0,78,78,78,78,78,78,78
0.0,78,111,111,111,111,111,111
0.0,78,78,78,78,78,78,78
0.0,44,65,65,65,65,65,65
0.0,59,80,80,80,80,80,80
0.0,79,100,100,100,100,100,100
0.0,79,120,120,120,120,120,120
0.0,45,35,35,35,35,35,35
0.0,50,55,55,55,55,55,55
0.0,60,50,50,50,50,50,50
0.0,40,30,30,30,30,30,30
0.0,45,50,50,50,50,50,50
0.0,65,40,40,40,40,40,40
0.0,65,40,40,40,40,40,40
0.0,40,40,40,40,40,40,40
0.0,63,55,55,55,55,55,55
0.0,83,75,75,75,75,75,75
0.0,83,80,80,80,80,80,80
0.0,30,35,35,35,35,35,35
0.0,55,60,60,60,60,60,60
0.0,40,30,30,30,30,30,30
0.0,65,65,65,65,65,65,65
0.0,35,44,44,44,44,44,44
0.0,60,69,69,69,69,69,69
0.0,35,40,40,40,40,40,40
0.0,60,55,55,55,55,55,55
0.0,50,85,85,85,85,85,85
0.0,75,110,110,110,110,110,110
0.0,55,52,52,52,52,52,52
0.0,70,67,67,67,67,67,67
0.0,90,87,87,87,87,87,87
0.0,46,40,40,40,40,40,40
0.0,61,57,57,57,57,57,57
0.0,81,77,77,77,77,77,77
0.0,70,48,48,48,48,48,48
0.0,95,73,73,73,73,73,73
0.0,38,40,40,40,40,40,40
0.0,73,75,75,75,75,75,75
0.0,115,20,20,20,20,20,20
0.0,140,45,45,45,45,45,45
0.0,40,35,35,35,35,35,35
0.0,75,70,70,70,70,70,70
0.0,45,55,55,55,55,55,55
0.0,60,70,70,70,70,70,70
0.0,75,85,85,85,85,85,85
0.0,35,55,55,55,55,55,55
0.0,60,80,80,80,80,80,80
0.0,60,50,50,50,50,50,50
0.0,70,60,60,60,60,60,60
0.0,10,25,25,25,25,25,25
0.0,35,50,50,50,50,50,50
0.0,40,35,35,35,35,35,35
0.0,65,60,60,60,60,60,60
0.0,50,48,48,48,48,48,48
0.0,80,78,78,78,78,78,78
0.0,40,35,35,35,35,35,35
0.0,65,60,60,60,60,60,60
0.0,55,45,45,45,45,45,45
0.0,90,80,80,80,80,80,80
0.0,40,40,40,40,40,40,40
0.0,65,65,65,65,65,65,65
0.0,90,95,95,95,95,95,95
0.0,25,15,15,15,15,15,15
0.0,40,30,30,30,30,30,30
0.0,55,45,45,45,45,45,45
0.0,55,65,65,65,65,65,65
0.0,70,50,50,50,50,50,50
0.0,80,70,70,70,70,70,70
0.0,90,80,80,80,80,80,80
0.0,50,35,35,35,35,35,35
0.0,65,50,50,50,50,50,50
0.0,80,65,65,65,65,65,65
0.0,40,35,35,35,35,35,35
0.0,80,65,65,65,65,65,65
0.0,40,100,100,100,100,100,100
0.0,55,115,115,115,115,115,115
0.0,80,130,130,130,130,130,130
0.0,50,55,55,55,55,55,55
0.0,65,70,70,70,70,70,70
0.0,90,65,65,65,65,65,65
0.0,95,110,110,110,110,110,110
0.0,95,180,180,180,180,180,180
0.0,25,70,70,70,70,70,70
0.0,50,95,95,95,95,95,95
0.0,52,55,55,55,55,55,55
0.0,35,45,45,45,45,45,45
0.0,60,70,70,70,70,70,70
0.0,65,55,55,55,55,55,55
0.0,90,80,80,80,80,80,80
0.0,80,50,50,50,50,50,50
0.0,105,75,75,75,75,75,75
0.0,30,100,100,100,100,100,100
0.0,50,180,180,180,180,180,180
0.0,30,30,30,30,30,30,30
0.0,45,45,45,45,45,45,45
0.0,60,60,60,60,60,60,60
0.0,60,80,80,80,80,80,80
